# Core TTS - CoquiTTS with GPU acceleration
TTS==0.22.0                    # CoquiTTS main library
torch>=1.13.0                 # PyTorch with CUDA
torchaudio>=0.13.0            # Audio processing for PyTorch
torchvision>=0.14.0           # Additional PyTorch components

# GPU Acceleration
nvidia-ml-py3>=11.525.0       # NVIDIA GPU monitoring
psutil>=5.9.0                 # System monitoring

# Audio Processing (GPU-accelerated where possible)
pydub==0.25.1                 # Audio manipulation
librosa>=0.9.0                # Audio analysis
soundfile>=0.12.0             # Audio file I/O
scipy>=1.9.0                  # Scientific computing

# Text Processing
nltk==3.8.1                   # Natural language processing
spacy==3.7.2                  # Advanced NLP

# File Processing
chardet==5.2.0                # Character encoding detection

# Web Framework
flask==2.3.3                  # Simple web interface

# Utilities
python-dotenv==1.0.0          # Environment variables
colorama==0.4.6               # Colored terminal output
tqdm==4.66.1                  # Progress bars
requests>=2.28.0              # HTTP requests
